Unnamed: 0,PEOPLE,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16,Unnamed: 17,Unnamed: 18,Unnamed: 19,Unnamed: 20,Unnamed: 21,Unnamed: 22
0,[iban] Performance Pack,,,,,,,,,,,,,,,,,,,,,,
3,GRI 102-7 - Our workforce statistics,,,,,,,,,,,,,,,,,,,,,,
4,,FY16,,FY17,,FY18,,FY19,,FY20,,FY21,,FY22,,FY23,,,,,,,
5,,Male,Female,Male,Female,Male,Female,Male,Female,Male,Female,Male,Female,Male,Female,Male,Female,Total,,,,,
6,Total workforce,519,766,519,788,531,781,557,798,515,777,482,753,504,762,507,799,1306,,,,,
7,By employment type,,,,,,,,,,,,,,,,,,,,,,
8,Full-time,459,516,472,516,506,551,525,563,481,528,443,523,454,523,452,550,1002,,,,,
9,Part-time,15,146,15,173,25,230,32,235,34,249,39,230,50,239,55,249,304,,,,,
10,Permanent,474,662,487,689,499,699,525,720,485,698,445,650,451,654,447,689,1136,,,,,
11,Fixed-term contractors,36,61,20,56,23,38,24,38,16,22,18,42,23,41,24,37,61,,,,,
12,Casual,9,43,12,43,9,44,8,40,14,57,19,61,30,67,36,73,109,,,,,
13,By state,,,,,,,,,,,,,,,,,,,,,,
14,ACT,11,11,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0,,,,,
15,NSW,67,113,74,115,70,119,74,109,60,111,55,111,50,111,47,126,173,,,,,
16,QLD,57,101,58,91,60,83,58,85,49,68,45,62,40,55,48,60,108,,,,,
17,SA,23,24,24,27,21,27,26,30,26,30,20,26,19,29,17,30,47,,,,,
18,TAS,7,12,6,12,6,11,6,12,6,11,6,10,4,10,4,9,13,,,,,
19,VIC,298,428,295,456,316,456,333,475,318,481,307,476,343,491,346,507,853,,,,,
20,WA,56,77,62,87,58,85,60,87,56,76,49,68,48,66,45,67,112,,,,,
21,Employees by age,,,,,,,,,,,,,,,,,,,,,,
22,Under 30,-,-,-,-,59,114,66,137,57,124,59,116,62,117,64,119,183,,,,,
23,30-50,-,-,-,-,322,497,351,484,323,476,292,444,298,447,309,484,793,,,,,
24,Over 50,-,-,-,-,150,170,140,177,135,177,131,193,144,198,134,196,330,,,,,
27,Employees by region (FY23),,,,,,,,,,,,,,,,,,,,,,
28,,ACT,NSW,QLD,SA,TAS,VIC,WA,Total,,,,,,,,,,,,,,
29,Total workforce,-,173,108,47,13,853,112,1306,,,,,,,,,,,,,,
30,Employees by employment type,,,,,,,,,,,,,,,,,,,,,,
31,Full-time,-,126,73,37,8,661,97,1002,,,,,,,,,,,,,,
32,Part-time,-,47,35,10,5,192,15,304,,,,,,,,,,,,,,
33,Employees by contract type,,,,,,,,,,,,,,,,,,,,,,
34,Permanent,-,144,93,42,12,737,108,1136,,,,,,,,,,,,,,
35,Temporary employees (fixed-term),-,5,5,-,-,47,4,61,,,,,,,,,,,,,,
36,Non-guaranteed hours employees (casual),-,24,10,5,1,69,-,109,,,,,,,,,,,,,,
37,Total,-,173,108,47,13,853,112,1306,,,,,,,,,,,,,,
40,GRI 401-1 - New hires1,,,,,,,,,,,,,,,,,,,,,,
41,,FY16,,FY17,,FY18,,FY19,,FY20,,FY21,,FY22,,FY23,,,,,,,
42,By gender,Number,Rate,Number,Rate,Number,Rate,Number,Rate,Number,Rate,Number,Rate,Number,Rate,Number,Rate,,,,,,
43,Male,126,0.24,104,0.2,123,0.2297551789077213,117,0.21005385996409337,60,0.12,72,0.14,122,0.24,143,0.28205128205128205,,,,,,
44,Female,169,0.22,168,0.21,143,0.18181818181818182,152,0.19047619047619047,124,0.16,156,0.2,182,0.24,213,0.2665832290362954,,,,,,
45,Not Declared,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,-,,,,,,
46,By age,,,,,,,,,,,,,,,,,,,,,,
47,Under 30,80,0.4,75,0.39,75,0.43352601156069365,79,0.3891625615763547,65,0.36,65,0.37,97,0.54,116,0.6338797814207651,,,,,,
48,30-50,175,0.21,165,0.2,157,0.1916971916971917,157,0.18802395209580838,95,0.12,124,0.17,157,0.21,185,0.23329129886506936,,,,,,
49,Over 50,40,0.14,32,0.12,34,0.11,33,0.10410094637223975,24,0.08,39,0.12,50,0.15,56,0.1696969696969697,,,,,,
50,By state2,,,,,,,,,,,,,,,,,,,,,,
51,ACT,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,,,,,,
52,NSW,-,-,-,-,-,-,-,-,-,-,40,0.24,46,0.29,50,0.28901734104046245,,,,,,
53,QLD,-,-,-,-,-,-,-,-,-,-,23,0.21,17,0.18,27,0.25,,,,,,
54,SA,-,-,-,-,-,-,-,-,-,-,5,0.11,9,0.19,9,0.19148936170212766,,,,,,
55,TAS,-,-,-,-,-,-,-,-,-,-,2,0.12,4,0.29,4,0.3076923076923077,,,,,,
56,VIC,-,-,-,-,-,-,-,-,-,-,133,0.17,204,0.24,232,0.2719812426729191,,,,,,
57,WA,-,-,-,-,-,-,-,-,-,-,25,0.21,24,0.21,35,0.3125,,,,,,
58,Group total,295,0.23,272,0.21,266,0.20121951219512196,269,0.1985239852398524,184,0.14,228,0.18,304,0.24,357,0.27335375191424194,,,,,,
59,1. The number of new hires in each category as a proportion of employees in that category from the above table (i.e. new hire females/total employed females).\n2. FY21 is the first year we are reporting this indicator by region.\n2 - FY21 is the first year we are reporting this indicator by region,,,,,,,,,,,,,,,,,,,,,,
62,GRI 401-1 - Turnover1,,,,,,,,,,,,,,,,,,,,,,
63,,FY16,,FY17,,FY18,,FY19,,FY20,,FY21,,FY22,,FY23,,,,,,,
64,By gender,Number,Rate,Number,Rate,Number,Rate,Number,Rate,Number,Rate,Number,Rate,Number,Rate,Number,Rate,,,,,,
65,Male,154,0.3,127,0.24,108,0.2033898305084746,96,0.17235188509874327,98,0.18,112,0.23,113,0.23,141,0.2781065088757396,,,,,,
66,Female,223,0.29,191,0.24,164,0.20998719590268886,139,0.17418546365914786,140,0.18,180,0.24,186,0.25,178,0.2227784730913642,,,,,,
67,Not Declared,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2,-,,,,,,
68,By age,,,,,,,,,,,,,,,,,,,,,,
69,Under 30,62,0.31,62,0.32,62,0.3583815028901734,53,0.26108374384236455,49,0.26,48,0.27,78,0.4406779661016949,89,0.48633879781420764,,,,,,
70,30-50,234,0.28,188,0.22,151,0.1794871794871795,136,0.162874251497006,137,0.17,172,0.23,156,0.21066846725185687,170,0.21437578814627994,,,,,,
71,Over 50,81,0.28,68,0.25,59,0.18,46,0.14511041009463724,52,0.17,72,0.22,65,0.19519519519519518,62,0.18787878787878787,,,,,,
72,By state2,,,,,,,,,,,,,,,,,,,,,,
73,ACT,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,,,,,,
74,NSW,-,-,-,-,-,-,-,-,-,-,51,0.31,56,0.35,40,0.23121387283236994,,,,,,
75,QLD,-,-,-,-,-,-,-,-,-,-,35,0.33,29,0.31,17,0.1574074074074074,,,,,,
76,SA,-,-,-,-,-,-,-,-,-,-,14,0.3,7,0.15,14,0.2978723404255319,,,,,,
77,TAS,-,-,-,-,-,-,-,-,-,-,3,0.19,5,0.36,5,0.38461538461538464,,,,,,
78,VIC,-,-,-,-,-,-,-,-,-,-,150,0.19,175,0.21,209,0.24501758499413834,,,,,,
79,WA,-,-,-,-,-,-,-,-,-,-,39,0.33,27,0.24,36,0.32142857142857145,,,,,,
80,Group total,377,0.29,318,0.24,272,0.2073170731707317,235,0.17343173431734318,238,0.18,292,0.23,299,0.26,321,0.24578866768759572,,,,,,
81,1. The number of employee exits (voluntary and involuntary) in each category as a proportion of employees in that category.\n2. FY21 is the first year we are reporting this indicator by region. Fixed-term employees are excluded from the terminations/turnover calculations as they exited as planned due to the end of their fixed-term contract.,,,,,,,,,,,,,,,,,,,,,,
84,GRI 401-3 - Return to work and retention rate after parental leave,,,,,,,,,,,,,,,,,,,,,,
85,,FY17,,FY18,,FY19,,FY20,,FY21,,FY22,,FY23,,,,,,,,,
86,,Male,Female,Male,Female,Male,Female,Male,Female,Male,Female,Male,Female,Male,Female,,,,,,,,
87,Employees entitled to parental leave,487,689,402,598,432,611,441,624,397,557,451,654,447,689,,,,,,,,
88,Employees that took parental leave,6,42,15,42,13,58,25,69,17,55,21,42,27,62,,,,,,,,
89,Employees who returned to work in the reporting period after parental leave ended,6,48,15,23,14,29,26,38,14,25,16,24,23,34,,,,,,,,
